[CLI] CommandLine.arguments: ["./build/DerivedData/Build/Products/Debug/MP4M.app/Contents/MacOS/MP4M", "--file=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15A.MDX"]
[CLI] Valid path: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15A.MDX (isDir=false)
[Singleton] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15A.MDX
[MP4MApp] handleSingleInstance - isFirst: true
[Singleton] lock acquired (first instance)
[Singleton] pendingPath kept as: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15A.MDX
[AppDelegate] applicationWillFinishLaunching pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15A.MDX
2026-06-03 02:03:04.616 MP4M[76075:1138786] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/4v/cxv29gn97gld63p51c4tzj780000gn/T/com.ktam.MP4M.savedState
[FileBrowserViewModel] init - START
[FileBrowserViewModel] MP4MApp.pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15A.MDX
[BrowserVM] pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15A.MDX
[BrowserVM] launchFileURL set to: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15A.MDX
[FileBrowserViewModel] init - END
[ContentView] onAppear - START
[ContentView] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15A.MDX
[ContentView] launchFileURL: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15A.MDX
[MXDRVAudioEngine] init - START
[MXDRVAudioEngine] init - END
[PlayerViewModel.init] START
[Metal] GPU compute initialized successfully
[PlayerViewModel.init] calling audioService.start()
[MXDRVAudioEngine] start - sampleRate: 44100
[MXDRVGBridge] startWithSampleRate: 44100
[OPM_DEBUG] OPM詳細ログを有効化 (MP4M_YMFM_DEBUG=1, interval=6 frames)
[MXDRVGBridge] MXDRVG_Start done
[MXDRVAudioEngine] start - END
[PlayerViewModel.init] audioService.start() done
[ContentView] PlayerViewModel initialized
[Launch] launchFileURL detected: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15A.MDX
[Launch] playingIndex set to 23
[ContentView] onAppear - END
[ContentView] Activating window (attempt 1): MP4M
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 660, currentTimeMs: 12291
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=26,vol=0E) CH2:ON (kc=2C,vol=0E) CH3:ON (kc=26,vol=08) CH4:ON (kc=32,vol=07) CH5:ON (kc=32,vol=07) CH6:ON (kc=24,vol=0E) CH7:ON (kc=2C,vol=07) CH8:ON (kc=2C,vol=03) 
[YMFM_EG]
  CH1: M1=R0344 M2=R0355 M3=R0333 M4=S0141
       AR=[20,20,20,25] D1R=[09,09,09,09] D2R=[02,02,02,07] D1L=[10,10,10,12] RR=[6,6,6,9] TL=[40,40,40,28]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH2: M1=S0096 M2=R0336 M3=R0342 M4=S0124
       AR=[25,20,20,25] D1R=[09,09,09,12] D2R=[07,02,02,07] D1L=[12,10,10,12] RR=[9,6,6,9] TL=[28,40,40,28]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
  CH3: M1=S0125 M2=S0125 M3=S0101 M4=S0013
       AR=[31,31,31,31] D1R=[07,07,07,06] D2R=[03,03,03,06] D1L=[5,5,5,5] RR=[5,5,5,9] TL=[40,40,40,28]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH4: M1=S0009 M2=S0125 M3=S0101 M4=S0037
       AR=[31,31,31,31] D1R=[06,07,07,12] D2R=[06,03,03,06] D1L=[5,5,5,5] RR=[9,5,5,9] TL=[28,40,40,24]
       kc(reg)=3E kc(eng)=32  <-- MISMATCH
  CH5: M1=S0142 M2=S0178 M3=S0115 M4=R0190
       AR=[31,31,31,28] D1R=[05,05,05,12] D2R=[05,05,05,06] D1L=[7,7,7,5] RR=[6,6,6,9] TL=[50,50,50,26]
       kc(reg)=3E kc(eng)=32  <-- MISMATCH
  CH6: M1=R0174 M2=S0125 M3=S0144 M4=S0124
       AR=[28,31,31,28] D1R=[12,05,05,12] D2R=[06,05,05,06] D1L=[5,7,7,5] RR=[9,6,6,9] TL=[26,50,50,26]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH7: M1=R0185 M2=R0185 M3=R0176 M4=S0035
       AR=[31,31,31,31] D1R=[09,09,09,09] D2R=[03,03,03,08] D1L=[5,5,5,15] RR=[7,7,7,9] TL=[05,05,21,24]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
  CH8: M1=S0024 M2=R0176 M3=R0176 M4=S0037
       AR=[31,31,31,31] D1R=[09,09,09,12] D2R=[08,03,03,08] D1L=[15,5,5,15] RR=[9,7,7,9] TL=[24,05,24,34]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
       keyon(reg)=0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_RMS] L=-35.8dB R=-35.4dB
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 720, currentTimeMs: 13414
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=29,vol=0E) CH2:ON (kc=2E,vol=0E) CH3:ON (kc=26,vol=08) CH4:ON (kc=2C,vol=07) CH5:ON (kc=2C,vol=07) CH6:ON (kc=26,vol=0E) CH7:ON (kc=2C,vol=07) CH8:ON (kc=2C,vol=03) 
[YMFM_EG]
  CH1: M1=S0103 M2=S0129 M3=R0370 M4=R0419
       AR=[20,20,20,25] D1R=[09,09,09,12] D2R=[02,02,02,07] D1L=[10,10,10,12] RR=[6,6,6,9] TL=[40,40,40,28]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH2: M1=R0401 M2=S0090 M3=R0385 M4=S0126
       AR=[25,20,20,25] D1R=[12,09,09,09] D2R=[07,02,02,07] D1L=[12,10,10,12] RR=[9,6,6,9] TL=[28,40,40,28]
       kc(reg)=3A kc(eng)=2E  <-- MISMATCH
  CH3: M1=S0023 M2=S0023 M3=R0166 M4=R0162
       AR=[31,31,31,31] D1R=[07,07,07,12] D2R=[03,03,03,06] D1L=[5,5,5,5] RR=[5,5,5,9] TL=[40,40,40,24]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH4: M1=S0142 M2=S0023 M3=R0166 M4=S0014
       AR=[31,31,31,31] D1R=[12,07,07,06] D2R=[06,03,03,06] D1L=[5,5,5,5] RR=[9,5,5,9] TL=[24,40,40,28]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
  CH5: M1=S0026 M2=S0033 M3=S0215 M4=R0215
       AR=[31,31,31,28] D1R=[05,05,05,12] D2R=[05,05,05,06] D1L=[7,7,7,5] RR=[6,6,6,9] TL=[50,50,50,26]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
  CH6: M1=R0201 M2=S0023 M3=R0269 M4=R0188
       AR=[28,31,31,28] D1R=[12,05,05,12] D2R=[06,05,05,06] D1L=[5,7,7,5] RR=[9,6,6,9] TL=[26,50,50,26]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
  CH7: M1=S0064 M2=S0064 M3=R0207 M4=S0173
       AR=[31,31,31,31] D1R=[09,09,09,12] D2R=[03,03,03,08] D1L=[5,5,5,15] RR=[7,7,7,9] TL=[05,05,21,24]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
  CH8: M1=S0142 M2=S0051 M3=R0207 M4=S0040
       AR=[31,31,31,31] D1R=[12,09,09,09] D2R=[08,03,03,08] D1L=[15,5,5,15] RR=[9,7,7,9] TL=[24,05,24,34]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
       keyon(reg)=0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_RMS] L=-26.7dB R=-26.7dB
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 780, currentTimeMs: 14530
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=29,vol=0E) CH2:ON (kc=2E,vol=0E) CH3:ON (kc=29,vol=08) CH4:ON (kc=2C,vol=07) CH5:ON (kc=2C,vol=07) CH6:ON (kc=26,vol=0E) CH7:ON (kc=2E,vol=07) CH8:ON (kc=2C,vol=03) 
[YMFM_EG]
  CH1: M1=R0338 M2=R0347 M3=R0327 M4=S0198
       AR=[20,20,20,25] D1R=[09,09,09,12] D2R=[02,02,02,07] D1L=[10,10,10,12] RR=[6,6,6,9] TL=[40,40,40,28]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH2: M1=S0090 M2=R0331 M3=R0335 M4=S0102
       AR=[25,20,20,25] D1R=[12,09,09,09] D2R=[07,02,02,07] D1L=[12,10,10,12] RR=[9,6,6,9] TL=[28,40,40,28]
       kc(reg)=3A kc(eng)=2E  <-- MISMATCH
  CH3: M1=S0111 M2=S0111 M3=S0087 M4=S0058
       AR=[31,31,31,31] D1R=[07,07,07,12] D2R=[03,03,03,06] D1L=[5,5,5,5] RR=[5,5,5,9] TL=[40,40,40,24]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH4: M1=S0027 M2=S0111 M3=S0087 M4=S0011
       AR=[31,31,31,31] D1R=[12,07,07,06] D2R=[06,03,03,06] D1L=[5,5,5,5] RR=[9,5,5,9] TL=[24,40,40,28]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
  CH5: M1=S0125 M2=S0157 M3=S0098 M4=R0165
       AR=[31,31,31,28] D1R=[05,05,05,12] D2R=[05,05,05,06] D1L=[7,7,7,5] RR=[6,6,6,9] TL=[50,50,50,26]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
  CH6: M1=S0090 M2=S0111 M3=S0123 M4=R0178
       AR=[28,31,31,28] D1R=[12,05,05,12] D2R=[06,05,05,06] D1L=[5,7,7,5] RR=[9,6,6,9] TL=[26,50,50,26]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
  CH7: M1=R0179 M2=R0179 M3=R0171 M4=S0058
       AR=[31,31,31,31] D1R=[09,09,09,12] D2R=[03,03,03,08] D1L=[5,5,5,15] RR=[7,7,7,9] TL=[05,05,21,24]
       kc(reg)=3A kc(eng)=2E  <-- MISMATCH
  CH8: M1=S0027 M2=R0172 M3=R0171 M4=S0032
       AR=[31,31,31,31] D1R=[12,09,09,09] D2R=[08,03,03,08] D1L=[15,5,5,15] RR=[9,7,7,9] TL=[24,05,24,34]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
       keyon(reg)=0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_RMS] L=-36.3dB R=-37.0dB
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 840, currentTimeMs: 15653
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=29,vol=0E) CH2:ON (kc=2E,vol=0E) CH3:ON (kc=29,vol=08) CH4:ON (kc=2C,vol=07) CH5:ON (kc=2C,vol=07) CH6:ON (kc=24,vol=0E) CH7:ON (kc=2E,vol=07) CH8:ON (kc=35,vol=03) 
[YMFM_EG]
  CH1: M1=S0047 M2=S0059 M3=R0365 M4=S0192
       AR=[20,20,20,25] D1R=[09,09,09,09] D2R=[02,02,02,07] D1L=[10,10,10,12] RR=[6,6,6,9] TL=[40,40,40,28]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH2: M1=S0156 M2=S0041 M3=R0380 M4=R0423
       AR=[25,20,20,25] D1R=[09,09,09,12] D2R=[07,02,02,07] D1L=[12,10,10,12] RR=[9,6,6,9] TL=[28,40,40,28]
       kc(reg)=3A kc(eng)=2E  <-- MISMATCH
  CH3: M1=S0011 M2=S0011 M3=R0164 M4=S0021
       AR=[31,31,31,31] D1R=[07,07,07,06] D2R=[03,03,03,06] D1L=[5,5,5,5] RR=[5,5,5,9] TL=[40,40,40,28]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH4: M1=S0017 M2=S0011 M3=R0164 M4=S0120
       AR=[31,31,31,31] D1R=[06,07,07,12] D2R=[06,03,03,06] D1L=[5,5,5,5] RR=[9,5,5,9] TL=[28,40,40,24]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
  CH5: M1=S0012 M2=S0015 M3=S0201 M4=R0213
       AR=[31,31,31,28] D1R=[05,05,05,12] D2R=[05,05,05,06] D1L=[7,7,7,5] RR=[6,6,6,9] TL=[50,50,50,26]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
  CH6: M1=R0199 M2=S0011 M3=R0251 M4=R0215
       AR=[28,31,31,28] D1R=[12,05,05,12] D2R=[06,05,05,06] D1L=[5,7,7,5] RR=[9,6,6,9] TL=[26,50,50,26]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH7: M1=S0030 M2=S0030 M3=R0203 M4=S0060
       AR=[31,31,31,31] D1R=[09,09,09,09] D2R=[03,03,03,08] D1L=[5,5,5,15] RR=[7,7,7,9] TL=[05,05,21,24]
       kc(reg)=3A kc(eng)=2E  <-- MISMATCH
  CH8: M1=S0049 M2=S0024 M3=R0203 M4=S0120
       AR=[31,31,31,31] D1R=[09,09,09,12] D2R=[08,03,03,08] D1L=[15,5,5,15] RR=[9,7,7,9] TL=[24,05,24,34]
       kc(reg)=45 kc(eng)=35  <-- MISMATCH
       keyon(reg)=0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_RMS] L=-23.2dB R=-24.3dB
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
