[CLI] CommandLine.arguments: ["./build/DerivedData/Build/Products/Debug/MP4M.app/Contents/MacOS/MP4M", "--file=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15.MDX"]
[CLI] Valid path: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15.MDX (isDir=false)
[Singleton] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15.MDX
[MP4MApp] handleSingleInstance - isFirst: true
[Singleton] lock acquired (first instance)
[Singleton] pendingPath kept as: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15.MDX
[AppDelegate] applicationWillFinishLaunching pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15.MDX
2026-06-03 02:02:42.584 MP4M[76044:1138179] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/4v/cxv29gn97gld63p51c4tzj780000gn/T/com.ktam.MP4M.savedState
[FileBrowserViewModel] init - START
[FileBrowserViewModel] MP4MApp.pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15.MDX
[BrowserVM] pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15.MDX
[BrowserVM] launchFileURL set to: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15.MDX
[FileBrowserViewModel] init - END
[ContentView] onAppear - START
[ContentView] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15.MDX
[ContentView] launchFileURL: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15.MDX
[MXDRVAudioEngine] init - START
[MXDRVAudioEngine] init - END
[PlayerViewModel.init] START
[Metal] GPU compute initialized successfully
[PlayerViewModel.init] calling audioService.start()
[MXDRVAudioEngine] start - sampleRate: 44100
[MXDRVGBridge] startWithSampleRate: 44100
[OPM_DEBUG] OPM詳細ログを有効化 (MP4M_YMFM_DEBUG=1, interval=6 frames)
[MXDRVGBridge] MXDRVG_Start done
[MXDRVAudioEngine] start - END
[PlayerViewModel.init] audioService.start() done
[ContentView] PlayerViewModel initialized
[Launch] launchFileURL detected: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA15.MDX
[Launch] playingIndex set to 22
[ContentView] onAppear - END
[ContentView] Activating window (attempt 1): MP4M
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=1D,vol=0C) CH2:ON (kc=22,vol=0C) CH3:ON (kc=24,vol=0C) CH4:ON (kc=30,vol=0E) CH5:ON (kc=30,vol=0E) CH6:ON (kc=18,vol=0D) CH7:ON (kc=24,vol=0C) CH8:ON (kc=26,vol=0A) 
[YMFM_EG]
  CH1: M1=S0056 M2=S0056 M3=S0056 M4=S0043
       AR=[29,29,29,25] D1R=[05,05,05,09] D2R=[01,01,01,07] D1L=[2,2,2,12] RR=[12,12,12,9] TL=[32,32,32,28]
       kc(reg)=25 kc(eng)=1D  <-- MISMATCH
  CH2: M1=S0012 M2=S0000 M3=S0056 M4=S0083
       AR=[25,22,29,25] D1R=[09,00,05,09] D2R=[07,08,01,07] D1L=[12,2,2,12] RR=[9,12,12,9] TL=[28,15,32,28]
       kc(reg)=2A kc(eng)=22  <-- MISMATCH
  CH3: M1=S0056 M2=S0056 M3=S0056 M4=S0005
       AR=[30,30,30,31] D1R=[05,05,05,06] D2R=[04,04,04,06] D1L=[3,3,3,5] RR=[12,12,12,9] TL=[40,40,40,28]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH4: M1=S0002 M2=S0030 M3=S0056 M4=S0011
       AR=[31,20,30,31] D1R=[06,15,05,06] D2R=[06,21,04,06] D1L=[5,1,3,5] RR=[9,12,12,9] TL=[28,08,40,28]
       kc(reg)=3C kc(eng)=30  <-- MISMATCH
  CH5: M1=S0056 M2=S0056 M3=S0056 M4=S0120
       AR=[29,29,29,28] D1R=[05,05,05,12] D2R=[03,03,03,06] D1L=[5,5,5,5] RR=[12,12,12,9] TL=[14,14,14,26]
       kc(reg)=3C kc(eng)=30  <-- MISMATCH
  CH6: M1=S0034 M2=R0064 M3=S0056 M4=R0169
       AR=[28,30,29,28] D1R=[12,15,05,12] D2R=[06,18,03,06] D1L=[5,1,5,5] RR=[9,12,12,9] TL=[26,08,14,26]
       kc(reg)=1C kc(eng)=18  <-- MISMATCH
  CH7: M1=S0056 M2=S0056 M3=S0056 M4=S0011
       AR=[30,30,30,31] D1R=[05,05,05,09] D2R=[03,03,03,08] D1L=[5,5,5,15] RR=[12,12,12,9] TL=[14,14,14,05]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH8: M1=S0003 M2=S0030 M3=S0056 M4=S0029
       AR=[31,20,30,31] D1R=[09,15,05,09] D2R=[08,21,03,08] D1L=[15,1,5,15] RR=[9,12,12,9] TL=[05,08,14,16]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
       keyon(reg)=0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_RMS] L=-21.5dB R=-20.9dB
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 720, currentTimeMs: 13407
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=24,vol=0C) CH2:ON (kc=22,vol=0C) CH3:ON (kc=1D,vol=0C) CH4:ON (kc=38,vol=0E) CH5:ON (kc=2C,vol=0E) CH6:ON (kc=18,vol=0D) CH7:ON (kc=1D,vol=0C) CH8:ON (kc=20,vol=0A) 
[YMFM_EG]
  CH1: M1=S0019 M2=S0019 M3=S0019 M4=S0020
       AR=[29,29,29,26] D1R=[05,05,05,12] D2R=[01,01,01,12] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[32,32,32,30]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH2: M1=S0140 M2=S0021 M3=S0019 M4=S0172
       AR=[25,28,29,25] D1R=[09,15,05,12] D2R=[07,18,01,07] D1L=[12,2,2,12] RR=[9,8,12,9] TL=[28,22,32,28]
       kc(reg)=2A kc(eng)=22  <-- MISMATCH
  CH3: M1=S0019 M2=S0019 M3=S0019 M4=S0007
       AR=[30,30,30,31] D1R=[05,05,05,09] D2R=[04,04,04,06] D1L=[3,3,3,1] RR=[12,12,12,9] TL=[40,40,40,28]
       kc(reg)=25 kc(eng)=1D  <-- MISMATCH
  CH4: M1=S0015 M2=S0014 M3=S0019 M4=S0072
       AR=[31,31,30,31] D1R=[06,14,05,12] D2R=[06,17,04,06] D1L=[5,2,3,5] RR=[9,8,12,9] TL=[28,08,40,24]
       kc(reg)=48 kc(eng)=38  <-- MISMATCH
  CH5: M1=S0019 M2=S0019 M3=S0019 M4=R0068
       AR=[29,29,29,26] D1R=[05,05,05,10] D2R=[03,03,03,12] D1L=[5,5,5,1] RR=[12,12,12,9] TL=[14,14,14,26]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
  CH6: M1=R0192 M2=S0014 M3=S0019 M4=R0161
       AR=[28,31,29,28] D1R=[12,14,05,12] D2R=[06,17,03,06] D1L=[5,2,5,5] RR=[9,12,12,9] TL=[26,08,14,26]
       kc(reg)=1C kc(eng)=18  <-- MISMATCH
  CH7: M1=S0019 M2=S0019 M3=S0019 M4=S0003
       AR=[30,30,30,31] D1R=[05,05,05,06] D2R=[03,03,03,08] D1L=[5,5,5,15] RR=[12,12,12,9] TL=[14,14,14,05]
       kc(reg)=25 kc(eng)=1D  <-- MISMATCH
  CH8: M1=S0043 M2=S0014 M3=S0019 M4=S0072
       AR=[31,31,30,31] D1R=[09,14,05,12] D2R=[08,16,03,08] D1L=[15,2,5,15] RR=[9,12,12,9] TL=[05,08,14,16]
       kc(reg)=28 kc(eng)=20  <-- MISMATCH
       keyon(reg)=0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_RMS] L=-19.6dB R=-19.8dB
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 780, currentTimeMs: 14522
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=1A,vol=0C) CH2:ON (kc=20,vol=0C) CH3:ON (kc=24,vol=0C) CH4:ON (kc=2C,vol=0E) CH5:ON (kc=2C,vol=0E) CH6:ON (kc=18,vol=0D) CH7:ON (kc=24,vol=0C) CH8:ON (kc=2C,vol=0A) 
[YMFM_EG]
  CH1: M1=S0009 M2=S0009 M3=S0009 M4=R0386
       AR=[29,29,29,25] D1R=[05,05,05,12] D2R=[01,01,01,07] D1L=[2,2,2,12] RR=[12,12,12,9] TL=[32,32,32,28]
       kc(reg)=22 kc(eng)=1A  <-- MISMATCH
  CH2: M1=S0324 M2=R0349 M3=S0009 M4=S0083
       AR=[25,28,29,25] D1R=[12,15,05,09] D2R=[07,18,01,07] D1L=[12,2,2,12] RR=[9,8,12,9] TL=[28,22,32,28]
       kc(reg)=28 kc(eng)=20  <-- MISMATCH
  CH3: M1=S0009 M2=S0009 M3=S0009 M4=S0116
       AR=[30,30,30,31] D1R=[05,05,05,12] D2R=[04,04,04,06] D1L=[3,3,3,5] RR=[12,12,12,9] TL=[40,40,40,24]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH4: M1=S0094 M2=R0214 M3=S0009 M4=S0010
       AR=[31,31,30,31] D1R=[12,14,05,06] D2R=[06,17,04,06] D1L=[5,2,3,5] RR=[9,8,12,9] TL=[24,08,40,28]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
  CH5: M1=S0009 M2=S0009 M3=S0009 M4=R0190
       AR=[29,29,29,28] D1R=[05,05,05,12] D2R=[03,03,03,06] D1L=[5,5,5,5] RR=[12,12,12,9] TL=[14,14,14,26]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
  CH6: M1=R0181 M2=R0214 M3=S0009 M4=R0172
       AR=[28,31,29,28] D1R=[12,14,05,12] D2R=[06,17,03,06] D1L=[5,2,5,5] RR=[9,12,12,9] TL=[26,08,14,26]
       kc(reg)=1C kc(eng)=18  <-- MISMATCH
  CH7: M1=S0009 M2=S0009 M3=S0009 M4=S0116
       AR=[30,30,30,31] D1R=[05,05,05,12] D2R=[03,03,03,08] D1L=[5,5,5,15] RR=[12,12,12,9] TL=[14,14,14,05]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH8: M1=S0094 M2=R0169 M3=S0009 M4=S0026
       AR=[31,31,30,31] D1R=[12,14,05,09] D2R=[08,16,03,08] D1L=[15,2,5,15] RR=[9,12,12,9] TL=[05,08,14,16]
       kc(reg)=38 kc(eng)=2C  <-- MISMATCH
       keyon(reg)=0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_RMS] L=-24.6dB R=-22.8dB
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
