[CLI] CommandLine.arguments: ["./build/DerivedData/Build/Products/Debug/MP4M.app/Contents/MacOS/MP4M", "--file=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA07.MDX"]
[CLI] Valid path: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA07.MDX (isDir=false)
[Singleton] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA07.MDX
[MP4MApp] handleSingleInstance - isFirst: true
[Singleton] lock acquired (first instance)
[Singleton] pendingPath kept as: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA07.MDX
[AppDelegate] applicationWillFinishLaunching pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA07.MDX
2026-06-03 01:58:40.215 MP4M[75704:1131441] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/4v/cxv29gn97gld63p51c4tzj780000gn/T/com.ktam.MP4M.savedState
[FileBrowserViewModel] init - START
[FileBrowserViewModel] MP4MApp.pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA07.MDX
[BrowserVM] pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA07.MDX
[BrowserVM] launchFileURL set to: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA07.MDX
[FileBrowserViewModel] init - END
[ContentView] onAppear - START
[ContentView] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA07.MDX
[ContentView] launchFileURL: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA07.MDX
[MXDRVAudioEngine] init - START
[MXDRVAudioEngine] init - END
[PlayerViewModel.init] START
[Metal] GPU compute initialized successfully
[PlayerViewModel.init] calling audioService.start()
[MXDRVAudioEngine] start - sampleRate: 44100
[MXDRVGBridge] startWithSampleRate: 44100
[OPM_DEBUG] OPM詳細ログを有効化 (MP4M_YMFM_DEBUG=1, interval=6 frames)
[MXDRVGBridge] MXDRVG_Start done
[MXDRVAudioEngine] start - END
[PlayerViewModel.init] audioService.start() done
[ContentView] PlayerViewModel initialized
[Launch] launchFileURL detected: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA07.MDX
[Launch] playingIndex set to 11
[ContentView] onAppear - END
[ContentView] Activating window (attempt 1): MP4M
[YMFM_CH_INIT] CH1:OFF(kc=30,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=3A,vol=00) CH4:OFF(kc=35,vol=00) CH5:OFF(kc=31,vol=00) CH6:OFF(kc=35,vol=00) CH7:OFF(kc=24,vol=00) CH8:OFF(kc=30,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=30,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=3A,vol=00) CH4:OFF(kc=35,vol=00) CH5:OFF(kc=31,vol=00) CH6:OFF(kc=35,vol=00) CH7:OFF(kc=24,vol=00) CH8:OFF(kc=30,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=30,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=3A,vol=00) CH4:OFF(kc=35,vol=00) CH5:OFF(kc=31,vol=00) CH6:OFF(kc=35,vol=00) CH7:OFF(kc=24,vol=00) CH8:OFF(kc=30,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=30,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=3A,vol=00) CH4:OFF(kc=35,vol=00) CH5:OFF(kc=31,vol=00) CH6:OFF(kc=35,vol=00) CH7:OFF(kc=24,vol=00) CH8:OFF(kc=30,vol=00) 
[YMFM_CH_INIT] CH1:OFF(kc=30,vol=00) CH2:OFF(kc=24,vol=00) CH3:OFF(kc=3A,vol=00) CH4:OFF(kc=35,vol=00) CH5:OFF(kc=31,vol=00) CH6:OFF(kc=35,vol=00) CH7:OFF(kc=24,vol=00) CH8:OFF(kc=30,vol=00) 
[YMFM_CH_INIT] === End of initial burst ===
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[PlayerVM] startPlayback - START
[PlayerVM] startEngine succeeded
[PlayerVM] startPlayback - playStartTimeMs: 0
[PlayerVM] status set to .playing, display timer started
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=29,vol=0C) CH2:ON (kc=24,vol=0C) CH3:OFF(kc=3A,vol=00) CH4:OFF(kc=35,vol=00) CH5:OFF(kc=31,vol=00) CH6:ON (kc=35,vol=0C) CH7:ON (kc=0C,vol=0C) CH8:ON (kc=29,vol=09) 
[YMFM_EG]
  CH1: M1=R0160 M2=S0056 M3=A0594 M4=A0510
       AR=[31,31,31,31] D1R=[12,07,13,13] D2R=[00,07,01,01] D1L=[5,2,15,15] RR=[10,9,4,4] TL=[38,26,24,24]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH2: M1=A0510 M2=S0162 M3=R0932 M4=S0028
       AR=[31,18,25,31] D1R=[13,14,15,12] D2R=[01,00,21,00] D1L=[15,15,2,5] RR=[4,5,13,10] TL=[24,08,15,38]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH3: M1=S0224 M2=R0040 M3=A0412 M4=A0412
       AR=[30,26,20,20] D1R=[12,06,10,10] D2R=[04,06,01,01] D1L=[15,1,15,15] RR=[6,9,7,7] TL=[40,15,37,37]
       kc(reg)=4A kc(eng)=3A  <-- MISMATCH
  CH4: M1=A0412 M2=S0114 M3=R0185 M4=S0039
       AR=[20,12,30,30] D1R=[10,14,13,12] D2R=[01,00,18,04] D1L=[15,15,2,15] RR=[7,5,12,6] TL=[37,08,13,40]
       kc(reg)=45 kc(eng)=35  <-- MISMATCH
  CH5: M1=S0040 M2=R0040 M3=A1023 M4=A1023
       AR=[27,31,31,31] D1R=[08,06,08,08] D2R=[04,06,01,01] D1L=[11,1,15,15] RR=[6,9,10,10] TL=[14,15,32,32]
       kc(reg)=41 kc(eng)=31  <-- MISMATCH
  CH6: M1=A1023 M2=S0085 M3=R0185 M4=S0007
       AR=[31,21,30,27] D1R=[08,12,13,08] D2R=[01,10,18,04] D1L=[15,7,2,11] RR=[10,5,12,6] TL=[32,14,13,22]
       kc(reg)=45 kc(eng)=35  <-- MISMATCH
  CH7: M1=S0020 M2=S0040 M3=A0239 M4=A0239
       AR=[30,26,23,23] D1R=[06,06,05,05] D2R=[04,04,01,01] D1L=[15,3,15,15] RR=[6,9,7,7] TL=[10,10,15,15]
       kc(reg)=0C kc(eng)=0C
  CH8: M1=A0239 M2=S0086 M3=R0185 M4=S0003
       AR=[23,26,30,30] D1R=[05,12,13,06] D2R=[01,10,18,04] D1L=[15,7,2,15] RR=[7,6,12,6] TL=[15,14,10,18]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
       keyon(reg)=0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_RMS] L=-25.2dB R=-25.1dB
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 60, currentTimeMs: 1111
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 120, currentTimeMs: 2218
[YMFM_CH] CH1:ON (kc=29,vol=0C) CH2:ON (kc=24,vol=0C) CH3:OFF(kc=3A,vol=00) CH4:OFF(kc=35,vol=00) CH5:OFF(kc=31,vol=00) CH6:ON (kc=35,vol=0C) CH7:ON (kc=22,vol=0C) CH8:ON (kc=29,vol=09) 
[YMFM_EG]
  CH1: M1=R0160 M2=S0015 M3=A0553 M4=A0474
       AR=[31,31,31,31] D1R=[12,07,13,13] D2R=[00,07,01,01] D1L=[5,2,15,15] RR=[10,9,4,4] TL=[38,26,24,24]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH2: M1=A0474 M2=S0093 M3=S0000 M4=R0160
       AR=[31,18,26,31] D1R=[13,14,00,12] D2R=[01,00,00,00] D1L=[15,15,15,5] RR=[4,5,15,10] TL=[24,08,07,38]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH3: M1=S0922 M2=S0011 M3=A0274 M4=A0274
       AR=[30,26,20,20] D1R=[12,06,10,10] D2R=[04,06,01,01] D1L=[15,1,15,15] RR=[6,9,7,7] TL=[40,15,37,37]
       kc(reg)=4A kc(eng)=3A  <-- MISMATCH
  CH4: M1=A0274 M2=S0046 M3=R1023 M4=S0737
       AR=[20,12,31,30] D1R=[10,14,13,12] D2R=[01,00,18,04] D1L=[15,15,2,15] RR=[7,5,15,6] TL=[37,08,12,40]
       kc(reg)=45 kc(eng)=35  <-- MISMATCH
  CH5: M1=S0165 M2=S0011 M3=A1023 M4=A1023
       AR=[27,31,31,31] D1R=[08,06,08,08] D2R=[04,06,01,01] D1L=[11,1,15,15] RR=[6,9,10,10] TL=[14,15,32,32]
       kc(reg)=41 kc(eng)=31  <-- MISMATCH
  CH6: M1=A1023 M2=S0049 M3=R0384 M4=S0132
       AR=[31,21,31,27] D1R=[08,12,13,08] D2R=[01,10,18,04] D1L=[15,7,2,11] RR=[10,5,15,6] TL=[32,14,12,22]
       kc(reg)=45 kc(eng)=35  <-- MISMATCH
  CH7: M1=S0083 M2=S0011 M3=A0146 M4=A0146
       AR=[30,26,23,23] D1R=[06,06,05,05] D2R=[04,04,01,01] D1L=[15,3,15,15] RR=[6,9,7,7] TL=[10,10,15,15]
       kc(reg)=2A kc(eng)=22  <-- MISMATCH
  CH8: M1=A0146 M2=S0050 M3=R0125 M4=S0066
       AR=[23,26,31,30] D1R=[05,12,12,06] D2R=[01,10,15,04] D1L=[15,7,2,15] RR=[7,6,15,6] TL=[15,14,10,18]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
       keyon(reg)=0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_RMS] L=-24.5dB R=-24.1dB
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 180, currentTimeMs: 3333
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=30,vol=0C) CH2:ON (kc=26,vol=0C) CH3:OFF(kc=36,vol=00) CH4:ON (kc=32,vol=0C) CH5:OFF(kc=2E,vol=00) CH6:ON (kc=35,vol=0C) CH7:ON (kc=0C,vol=0C) CH8:ON (kc=29,vol=09) 
[YMFM_EG]
  CH1: M1=S0014 M2=S0005 M3=A0439 M4=S0066
       AR=[31,31,31,31] D1R=[12,07,13,13] D2R=[00,07,01,01] D1L=[5,2,15,15] RR=[10,9,4,4] TL=[38,26,24,24]
       kc(reg)=3C kc(eng)=30  <-- MISMATCH
  CH2: M1=A0366 M2=S0023 M3=S0032 M4=R0160
       AR=[31,18,25,31] D1R=[13,14,15,12] D2R=[01,00,21,00] D1L=[15,15,2,5] RR=[4,5,13,10] TL=[24,08,15,38]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
  CH3: M1=S0019 M2=S0004 M3=A0135 M4=S0010
       AR=[30,26,20,20] D1R=[12,06,10,10] D2R=[04,06,01,01] D1L=[15,1,15,15] RR=[6,9,7,7] TL=[40,15,37,37]
       kc(reg)=46 kc(eng)=36  <-- MISMATCH
  CH4: M1=A0116 M2=D0013 M3=S0016 M4=R1020
       AR=[20,12,30,30] D1R=[10,14,13,12] D2R=[01,00,18,04] D1L=[15,15,2,15] RR=[7,5,12,6] TL=[37,08,13,40]
       kc(reg)=42 kc(eng)=32  <-- MISMATCH
  CH5: M1=S0004 M2=S0004 M3=A0566 M4=S0005
       AR=[27,31,31,31] D1R=[08,06,08,08] D2R=[04,06,01,01] D1L=[11,1,15,15] RR=[6,9,10,10] TL=[14,15,32,32]
       kc(reg)=3A kc(eng)=2E  <-- MISMATCH
  CH6: M1=A0472 M2=S0015 M3=S0016 M4=S0257
       AR=[31,21,30,27] D1R=[08,12,13,08] D2R=[01,10,18,04] D1L=[15,7,2,11] RR=[10,5,12,6] TL=[32,14,13,22]
       kc(reg)=45 kc(eng)=35  <-- MISMATCH
  CH7: M1=S0001 M2=S0004 M3=A0053 M4=S0001
       AR=[30,26,23,23] D1R=[06,06,05,05] D2R=[04,04,01,01] D1L=[15,3,15,15] RR=[6,9,7,7] TL=[10,10,15,15]
       kc(reg)=0C kc(eng)=0C
  CH8: M1=A0046 M2=S0015 M3=S0016 M4=S0128
       AR=[23,26,30,30] D1R=[05,12,13,06] D2R=[01,10,18,04] D1L=[15,7,2,15] RR=[7,6,12,6] TL=[15,14,10,18]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
       keyon(reg)=0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_RMS] L=-19.2dB R=-19.2dB
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
