[CLI] CommandLine.arguments: ["./build/DerivedData/Build/Products/Debug/MP4M.app/Contents/MacOS/MP4M", "--file=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14.MDX"]
[CLI] Valid path: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14.MDX (isDir=false)
[Singleton] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14.MDX
[MP4MApp] handleSingleInstance - isFirst: true
[Singleton] lock acquired (first instance)
[Singleton] pendingPath kept as: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14.MDX
[AppDelegate] applicationWillFinishLaunching pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14.MDX
2026-06-03 02:02:20.548 MP4M[76014:1137563] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/4v/cxv29gn97gld63p51c4tzj780000gn/T/com.ktam.MP4M.savedState
[FileBrowserViewModel] init - START
[FileBrowserViewModel] MP4MApp.pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14.MDX
[BrowserVM] pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14.MDX
[BrowserVM] launchFileURL set to: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14.MDX
[FileBrowserViewModel] init - END
[ContentView] onAppear - START
[ContentView] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14.MDX
[ContentView] launchFileURL: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14.MDX
[MXDRVAudioEngine] init - START
[MXDRVAudioEngine] init - END
[PlayerViewModel.init] START
[Metal] GPU compute initialized successfully
[PlayerViewModel.init] calling audioService.start()
[MXDRVAudioEngine] start - sampleRate: 44100
[MXDRVGBridge] startWithSampleRate: 44100
[OPM_DEBUG] OPM詳細ログを有効化 (MP4M_YMFM_DEBUG=1, interval=6 frames)
[MXDRVGBridge] MXDRVG_Start done
[MXDRVAudioEngine] start - END
[PlayerViewModel.init] audioService.start() done
[ContentView] PlayerViewModel initialized
[Launch] launchFileURL detected: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14.MDX
[Launch] playingIndex set to 20
[ContentView] onAppear - END
[ContentView] Activating window (attempt 1): MP4M
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 660, currentTimeMs: 12288
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=21,vol=0B) CH2:ON (kc=25,vol=0C) CH3:ON (kc=26,vol=0C) CH4:ON (kc=28,vol=0C) CH5:ON (kc=18,vol=0B) CH6:ON (kc=29,vol=07) CH7:ON (kc=29,vol=0C) CH8:ON (kc=26,vol=0B) 
[YMFM_EG]
  CH1: M1=S0011 M2=S0011 M3=S0011 M4=S0011
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=29 kc(eng)=21  <-- MISMATCH
  CH2: M1=R0132 M2=S0006 M3=S0017 M4=S0011
       AR=[22,29,30,29] D1R=[06,02,10,02] D2R=[07,01,15,01] D1L=[3,2,15,2] RR=[10,9,12,9] TL=[18,35,20,35]
       kc(reg)=31 kc(eng)=25  <-- MISMATCH
  CH3: M1=S0063 M2=S0083 M3=S0083 M4=R0114
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH4: M1=S0046 M2=S0061 M3=S0017 M4=S0078
       AR=[31,29,30,29] D1R=[03,02,10,02] D2R=[06,04,15,04] D1L=[3,3,12,3] RR=[11,9,12,9] TL=[19,30,00,30]
       kc(reg)=34 kc(eng)=28  <-- MISMATCH
  CH5: M1=R0016 M2=R0016 M3=R0016 M4=S0063
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=20 kc(eng)=18  <-- MISMATCH
  CH6: M1=R0185 M2=S0037 M3=S0017 M4=S0060
       AR=[31,29,30,29] D1R=[09,04,10,04] D2R=[06,03,15,03] D1L=[3,10,12,10] RR=[11,9,12,9] TL=[19,30,11,19]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH7: M1=R0021 M2=R0026 M3=R0026 M4=S0063
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH8: M1=S0046 M2=S0037 M3=S0094 M4=S0060
       AR=[31,25,31,25] D1R=[03,04,15,04] D2R=[08,03,20,03] D1L=[15,10,12,10] RR=[11,9,12,9] TL=[17,30,10,19]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
       keyon(reg)=0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_RMS] L=-26.9dB R=-28.1dB
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 720, currentTimeMs: 13399
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=20,vol=0B) CH2:ON (kc=26,vol=0C) CH3:ON (kc=25,vol=0C) CH4:ON (kc=29,vol=0C) CH5:ON (kc=21,vol=0B) CH6:ON (kc=29,vol=07) CH7:ON (kc=29,vol=0C) CH8:ON (kc=24,vol=0B) 
[YMFM_EG]
  CH1: M1=S0023 M2=S0023 M3=S0023 M4=S0023
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=28 kc(eng)=20  <-- MISMATCH
  CH2: M1=S0066 M2=S0018 M3=S0063 M4=S0023
       AR=[22,29,30,29] D1R=[06,02,10,02] D2R=[07,01,15,01] D1L=[3,2,15,2] RR=[10,9,12,9] TL=[18,35,20,35]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH3: M1=R0180 M2=R0271 M3=R0271 M4=R0364
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=31 kc(eng)=25  <-- MISMATCH
  CH4: M1=S0022 M2=R0278 M3=S0063 M4=R0244
       AR=[31,29,30,29] D1R=[03,02,10,02] D2R=[06,04,15,04] D1L=[3,3,12,3] RR=[11,9,12,9] TL=[19,30,00,30]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH5: M1=R0034 M2=R0034 M3=R0034 M4=S0138
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=29 kc(eng)=21  <-- MISMATCH
  CH6: M1=R0126 M2=S0112 M3=S0063 M4=S0127
       AR=[31,29,30,29] D1R=[09,04,10,04] D2R=[06,03,15,03] D1L=[3,10,12,10] RR=[11,9,12,9] TL=[19,30,11,19]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH7: M1=R0046 M2=R0057 M3=R0057 M4=S0138
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH8: M1=S0022 M2=S0112 M3=S0340 M4=S0127
       AR=[31,25,31,25] D1R=[03,04,15,04] D2R=[08,03,20,03] D1L=[15,10,12,10] RR=[11,9,12,9] TL=[17,30,10,19]
       kc(reg)=30 kc(eng)=24  <-- MISMATCH
       keyon(reg)=0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_RMS] L=-28.5dB R=-27.7dB
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 780, currentTimeMs: 14520
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=1E,vol=0B) CH2:ON (kc=24,vol=0C) CH3:ON (kc=25,vol=0C) CH4:ON (kc=25,vol=0C) CH5:ON (kc=1C,vol=0B) CH6:ON (kc=26,vol=07) CH7:ON (kc=29,vol=0C) CH8:ON (kc=20,vol=0B) 
[YMFM_EG]
  CH1: M1=S0013 M2=S0013 M3=S0013 M4=S0013
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=26 kc(eng)=1E  <-- MISMATCH
  CH2: M1=R0308 M2=S0008 M3=S0041 M4=S0013
       AR=[22,29,30,29] D1R=[06,02,10,02] D2R=[07,01,15,01] D1L=[3,2,15,2] RR=[10,9,12,9] TL=[18,35,20,35]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH3: M1=S0062 M2=S0087 M3=S0087 M4=R0103
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=2D kc(eng)=25  <-- MISMATCH
  CH4: M1=S0087 M2=S0065 M3=S0041 M4=S0074
       AR=[31,29,30,29] D1R=[03,02,10,02] D2R=[06,04,15,04] D1L=[3,3,12,3] RR=[11,9,12,9] TL=[19,30,00,30]
       kc(reg)=31 kc(eng)=25  <-- MISMATCH
  CH5: M1=R0019 M2=R0019 M3=R0019 M4=S0074
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=24 kc(eng)=1C  <-- MISMATCH
  CH6: M1=R0309 M2=S0048 M3=S0041 M4=S0062
       AR=[31,29,30,29] D1R=[09,04,10,04] D2R=[06,03,15,03] D1L=[3,10,12,10] RR=[11,9,12,9] TL=[19,30,11,19]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH7: M1=R0025 M2=R0025 M3=R0025 M4=S0074
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH8: M1=S0087 M2=S0048 M3=S0219 M4=S0062
       AR=[31,25,31,25] D1R=[03,04,15,04] D2R=[08,03,20,03] D1L=[15,10,12,10] RR=[11,9,12,9] TL=[17,30,10,19]
       kc(reg)=28 kc(eng)=20  <-- MISMATCH
       keyon(reg)=0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_RMS] L=-27.1dB R=-26.9dB
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 840, currentTimeMs: 15642
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=1D,vol=0B) CH2:ON (kc=24,vol=0C) CH3:ON (kc=24,vol=0C) CH4:ON (kc=26,vol=0C) CH5:ON (kc=18,vol=0B) CH6:ON (kc=26,vol=07) CH7:ON (kc=29,vol=0C) CH8:ON (kc=26,vol=0B) 
[YMFM_EG]
  CH1: M1=S0002 M2=S0002 M3=S0002 M4=S0002
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=25 kc(eng)=1D  <-- MISMATCH
  CH2: M1=S0025 M2=S0020 M3=S0018 M4=S0002
       AR=[22,29,30,29] D1R=[06,02,10,02] D2R=[07,01,15,01] D1L=[3,2,15,2] RR=[10,9,12,9] TL=[18,35,20,35]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH3: M1=S0009 M2=S0012 M3=S0012 M4=S0015
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH4: M1=S0009 M2=R0234 M3=S0018 M4=S0012
       AR=[31,29,30,29] D1R=[03,02,10,02] D2R=[06,04,15,04] D1L=[3,3,12,3] RR=[11,9,12,9] TL=[19,30,00,30]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH5: M1=R0003 M2=R0003 M3=R0003 M4=S0010
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=1C kc(eng)=18  <-- MISMATCH
  CH6: M1=S0073 M2=S0123 M3=S0018 M4=S0009
       AR=[31,29,30,29] D1R=[09,04,10,04] D2R=[06,03,15,03] D1L=[3,10,12,10] RR=[11,9,12,9] TL=[19,30,11,19]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH7: M1=R0003 M2=R0003 M3=R0003 M4=S0010
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH8: M1=S0009 M2=S0123 M3=S0096 M4=S0009
       AR=[31,25,31,25] D1R=[03,04,15,04] D2R=[08,03,20,03] D1L=[15,10,12,10] RR=[11,9,12,9] TL=[17,30,10,19]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
       keyon(reg)=0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_RMS] L=-23.1dB R=-23.0dB
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 900, currentTimeMs: 16758
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=1D,vol=0B) CH2:ON (kc=22,vol=0C) CH3:ON (kc=24,vol=0C) CH4:ON (kc=24,vol=0C) CH5:ON (kc=18,vol=0B) CH6:ON (kc=26,vol=07) CH7:ON (kc=24,vol=0C) CH8:ON (kc=20,vol=0B) 
[YMFM_EG]
  CH1: M1=S0003 M2=S0003 M3=S0003 M4=S0003
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=25 kc(eng)=1D  <-- MISMATCH
  CH2: M1=R0249 M2=S0010 M3=S0025 M4=S0003
       AR=[22,29,28,29] D1R=[06,02,15,02] D2R=[07,01,20,01] D1L=[3,2,15,2] RR=[10,9,12,9] TL=[18,35,18,35]
       kc(reg)=2A kc(eng)=22  <-- MISMATCH
  CH3: M1=S0015 M2=S0020 M3=S0021 M4=S0024
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH4: M1=S0073 M2=S0081 M3=S0009 M4=S0018
       AR=[31,29,28,29] D1R=[03,02,12,02] D2R=[06,04,18,04] D1L=[3,3,12,3] RR=[11,9,12,9] TL=[19,30,29,30]
       kc(reg)=30 kc(eng)=24  <-- MISMATCH
  CH5: M1=R0005 M2=R0005 M3=R0005 M4=S0018
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=1C kc(eng)=18  <-- MISMATCH
  CH6: M1=R0266 M2=S0062 M3=S0009 M4=S0015
       AR=[31,29,31,29] D1R=[09,04,12,04] D2R=[06,03,18,03] D1L=[3,10,12,10] RR=[11,9,12,9] TL=[19,30,29,19]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH7: M1=R0006 M2=R0006 M3=R0006 M4=S0018
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH8: M1=S0073 M2=S0062 M3=S0009 M4=S0015
       AR=[31,25,31,25] D1R=[03,04,12,04] D2R=[08,03,18,03] D1L=[15,10,12,10] RR=[11,9,12,9] TL=[17,30,25,19]
       kc(reg)=28 kc(eng)=20  <-- MISMATCH
       keyon(reg)=0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_RMS] L=-27.4dB R=-27.9dB
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 960, currentTimeMs: 17909
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
